companyId,organizationalUnitNames,language,name,type,category,internalId,internalName,content,attributes
6717415a29025c209f2588a1,,en,WECHAT_INTEGRATION_INSTRUCTION,EMAIL,WECHAT_INTEGRATION_INSTRUCTION,6896bf50f57c903ddd17ecd8,WECHAT_INTEGRATION_INSTRUCTION,"<!doctype html>
<html>

<head>
  <meta charset=""UTF-8"" />
  <title>Wechat integration instructions</title>
</head>

<body style=""margin: 0; padding: 0; background-color: #ffffff; font-family: Arial"">
  <center>
    <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"">
      <tr>
        <td style=""
              width: 590px;
              height: 431px;
              font-family: Arial, Helvetica, sans-serif;
              font-size: 14px;
              font-weight: 400;
              line-height: 17px;
              letter-spacing: 0.5px;
              text-align: left;
              color: #525355;
              border-radius: 8px;
              padding: 0;
            "" align=""center"" height=""100%"" valign=""top"" width=""100%"">
          <table align=""center"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""600"">
            <tr>
              <td align=""center"" valign=""top"" width=""600"">
                <table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" style=""max-width: 600px"">
                  <tbody>
                    <tr>
                      <td colspan=""2"" align=""center"" valign=""top"">
                        <a href=""https://www.sc.com/en/"" target=""_blank"">
                          <img
                            src=""https://files-public-fd.scb.leapxloud.com/avatars-default/67120f83e0c72fc411d626d5/69f1771af2fce115b8bdee7b.png""
                            width=""100%"" style=""
                                margin-bottom: 20px;
                                padding: 0;
                                border: none;
                                display: block;
                              "" border=""0"" />
                        </a>
                      </td>
                    </tr>
                  </tbody>
                </table>
                <table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" style=""max-width: 600px"">
                  <tbody>
                    <tr>
                      <td style=""
                            font-weight: 700;
                            line-height: 1.44;
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        Dear {{recipient.displayName}},
                      </td>
                    </tr>
                    <tr>
                      <td style=""
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        We are pleased to inform you that we have expanded our
                        communication channels to enhance your banking
                        experience and provide greater convenience.
                      </td>
                    </tr>
                    <tr>
                      <td style=""
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        You can now connect with your Private Banker via
                        instant messaging app, <span> <b>WeChat</b></span>, offering you a seamless way to discuss your
                        needs,
                        explore opportunities and receive the support you
                        require.
                      </td>
                    </tr>
                    <tr>
                      <td style=""padding-top: 30px"" align=""left"" valign=""top"">
                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"">
                          <tr>
                            <td align=""center"" style=""
                                  padding: 16px;
                                  font-weight: 700;
                                  font-size: 14px;
                                  color: #fff;
                                  background-color: #282d32;
                                "">
                              <b>To start using WeChat for communication,
                                follow these simple steps:</b>
                            </td>
                          </tr>
                        </table>
                      </td>
                    </tr>
                    <tr>
                      <td align=""left"" valign=""top"">
                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                          <!-- Step 1 -->
                          <tr>
                            <td style=""
                                  padding: 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      1
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      <b>Open WeChat</b> on your mobile device
                                      and <b>tap the + icon</b> in the top
                                      right corner, followed by <b>Scan</b>.
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 2 -->
                          <tr>
                            <td style=""
                                  padding: 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      2
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      <b>Scan the QR code</b> below to follow
                                      our official WeChat account,
                                      <b>Standard Chartered Instant
                                        Messaging</b>.
                                    </p>
                                    <!-- QR Table -->
                                    <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0""
                                      style=""margin-top: 12px"">
                                      <tr>
                                        <td width=""110"" valign=""middle"">
                                          <img src=""{{wechat.qrcode}}"" width=""100px"" height=""100px"" style=""
                                                margin: 0;
                                                padding: 0;
                                                border: none;
                                              "" border=""0"" alt=""QR Code"" />
                                        </td>
                                        <td valign=""middle"" style=""padding-right: 40px"">
                                          <p>
                                            <i>Please note that the QR code
                                              expires in
                                              {{#wechat.qrcode.expiration.in_days}}
                                              <span>{{wechat.qrcode.expiration.in_days}}{{#wechat.qrcode.expiration.in_days.plural}}
                                                days{{/wechat.qrcode.expiration.in_days.plural}}{{^wechat.qrcode.expiration.in_days.plural}}
                                                day{{/wechat.qrcode.expiration.in_days.plural}}</span>{{/wechat.qrcode.expiration.in_days}}{{#wechat.qrcode.expiration.in_days}}{{#wechat.qrcode.expiration.in_hours}}
                                              <span> and
                                              </span>{{/wechat.qrcode.expiration.in_hours}}{{/wechat.qrcode.expiration.in_days}}{{#wechat.qrcode.expiration.in_hours}}
                                              <span>{{wechat.qrcode.expiration.in_hours}}{{#wechat.qrcode.expiration.in_hours.plural}}
                                                hours{{/wechat.qrcode.expiration.in_hours.plural}}{{^wechat.qrcode.expiration.in_hours.plural}}
                                                hour{{/wechat.qrcode.expiration.in_hours.plural}}</span>{{/wechat.qrcode.expiration.in_hours}}{{#wechat.qrcode.expiration.in_minutes}}
                                              <span>
                                                {{wechat.qrcode.expiration.in_minutes}}{{#wechat.qrcode.expiration.in_minutes.plural}}
                                                minutes{{/wechat.qrcode.expiration.in_minutes.plural}}{{^wechat.qrcode.expiration.in_minutes.plural}}
                                                minute{{/wechat.qrcode.expiration.in_minutes.plural}}</span>{{/wechat.qrcode.expiration.in_minutes}}.
                                              If it has expired, please
                                              contact your Private Banker for
                                              assistance.
                                            </i>
                                          </p>
                                        </td>
                                      </tr>
                                    </table>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 3 -->
                          <tr>
                            <td style=""
                                  padding: 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      3
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      Enter the
                                      <b>one-time password (OTP)</b> sent to
                                      your registered email address.
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 4 -->
                          <tr>
                            <td style=""
                                  padding: 24px 24px 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      4
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      Upon successful authentication, you will
                                      receive a notification to await a
                                      verification call from your Private
                                      Banker.
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 5 -->
                          <tr>
                            <td style=""
                                  padding: 24px 24px 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      5
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      Once the callback verification has been
                                      successfully completed, you may begin
                                      messaging your Private Banker through
                                      the
                                      <b>Standard Chartered Instant Messaging
                                        MiniApp</b>.
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                        </table>
                      </td>
                    </tr>
                    <tr>
                      <td style=""
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        <p style=""margin-top: 8px"">
                          If you have any questions or require further
                          assistance, please do not hesitate to contact your
                          Private Banker.
                        </p>
                        <p>
                          We look forward to staying connected with you
                          through this new channel.
                        </p>
                        <p style=""padding-top: 20px""></p>
                      </td>
                    </tr>
                  </tbody>
                </table>
                <table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" style=""max-width: 600px"">
                  <tbody>
                    <tr style=""background-color: #e4e4e5"">
                      <td style=""text-align: left; padding-top: 20px"">
                        <p style=""
                              padding-top: 20px;
                              color: #525355;
                              font-size: 22px;
                              line-height: 24px;
                              padding: 0 20px;
                            "">
                          拓展沟通渠道，为您提供更优质的服务
                        </p>
                      </td>
                    </tr>
                    <tr style=""background-color: #e4e4e5"">
                      <td style=""
                            font-weight: 700;
                            line-height: 1.44;
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        尊敬的 {{recipient.displayName}},
                      </td>
                    </tr>
                    <tr style=""background-color: #e4e4e5"">
                      <td style=""
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        为进一步提升您的银行服务体验，并为您提供更便捷高效的服务，我们现已拓展全新的沟通渠
                        道。
                      </td>
                    </tr>
                    <tr style=""background-color: #e4e4e5"">
                      <td style=""
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        您可通过即时通讯软件微信联系您的私人银行客户经理，随时与我们沟通您的需求，探讨财富机
                        遇，并获得专属支持。
                        <div style=""padding-top: 20px""></div>
                      </td>
                    </tr>
                    <tr>
                      <td align=""left"" valign=""top"">
                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"">
                          <tr>
                            <td align=""center"" style=""
                                  padding: 16px;
                                  font-weight: 700;
                                  font-size: 14px;
                                  color: #fff;
                                  background-color: #282d32;
                                "">
                              使⽤微信沟通，请参考以下简易步骤操作:
                            </td>
                          </tr>
                        </table>
                      </td>
                    </tr>
                    <tr>
                      <td align=""left"" valign=""top"">
                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                          <!-- Step 1 -->
                          <tr>
                            <td style=""
                                  padding: 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      1
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      在您的手机上
                                      <b>打开微信</b>，点击右上⻆的
                                      <b>""+""</b>图标，然后选择
                                      <b>""扫一扫""</b>。
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 2 -->
                          <tr>
                            <td style=""
                                  padding: 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      2
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      <b>扫描下方二维码</b>，关注我们的官⽅微信账号
                                      <b>Standard Chartered Instant
                                        Messaging</b>.
                                    </p>
                                    <!-- QR Table -->
                                    <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0""
                                      style=""margin-top: 12px"">
                                      <tr>
                                        <td width=""110"" valign=""middle"">
                                          <img src=""{{wechat.qrcode}}"" width=""100px"" height=""100px"" style=""
                                                margin: 0;
                                                padding: 0;
                                                border: none;
                                              "" border=""0"" alt=""QR Code"" />
                                        </td>
                                        <td valign=""middle"" style=""padding-right: 40px"">
                                          <p>
                                            <i>请注意:此二维码将在
                                              {{#wechat.qrcode.expiration.in_days}}
                                              <span>
                                                {{wechat.qrcode.expiration.in_days}}
                                                {{#wechat.qrcode.expiration.in_days.plural}}
                                                days
                                                {{/wechat.qrcode.expiration.in_days.plural}}
                                                {{^wechat.qrcode.expiration.in_days.plural}}
                                                day
                                                {{/wechat.qrcode.expiration.in_days.plural}}
                                              </span>
                                              {{/wechat.qrcode.expiration.in_days}}
                                              {{#wechat.qrcode.expiration.in_days}}
                                              {{#wechat.qrcode.expiration.in_hours}}
                                              <span> and </span>
                                              {{/wechat.qrcode.expiration.in_hours}}
                                              {{/wechat.qrcode.expiration.in_days}}
                                              {{#wechat.qrcode.expiration.in_hours}}
                                              <span>
                                                {{wechat.qrcode.expiration.in_hours}}
                                                {{#wechat.qrcode.expiration.in_hours.plural}}
                                                hours
                                                {{/wechat.qrcode.expiration.in_hours.plural}}
                                                {{^wechat.qrcode.expiration.in_hours.plural}}
                                                hour
                                                {{/wechat.qrcode.expiration.in_hours.plural}}
                                              </span>
                                              {{/wechat.qrcode.expiration.in_hours}}
                                              {{#wechat.qrcode.expiration.in_minutes}}
                                              <span>
                                                {{wechat.qrcode.expiration.in_minutes}}
                                                {{#wechat.qrcode.expiration.in_minutes.plural}}
                                                minutes
                                                {{/wechat.qrcode.expiration.in_minutes.plural}}
                                                {{^wechat.qrcode.expiration.in_minutes.plural}}
                                                minute
                                                {{/wechat.qrcode.expiration.in_minutes.plural}}
                                              </span>
                                              {{/wechat.qrcode.expiration.in_minutes}}分钟后
                                              失效。如二维码已过期，请联系您的私人银行客户经理获取协助。
                                            </i>
                                          </p>
                                        </td>
                                      </tr>
                                    </table>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 3 -->
                          <tr>
                            <td style=""
                                  padding: 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      3
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      我们将向您注册的邮箱地址发送<b>⼀次性密码
                                        (OTP)</b>，请输⼊密码进⾏验证
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 4 -->
                          <tr>
                            <td style=""
                                  padding: 24px 48px 24px 0;
                                  border-bottom: 1px solid #d3d3d3;
                                "">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      4
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      验证成功后，您将收到通知，请耐心等待您的私人银行客户经理
                                      将致电与您联系作第二步身份验证。
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                          <!-- Step 5 -->
                          <tr>
                            <td style=""padding: 24px 24px 24px 0"">
                              <table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
                                <tr>
                                  <td width=""70"" valign=""middle"">
                                    <div style=""
                                          font-size: 24px;
                                          font-weight: 700;
                                          text-align: center;
                                          padding: 0 24px;
                                          color: #525355;
                                        "">
                                      5
                                    </div>
                                  </td>
                                  <td valign=""middle"">
                                    <p style=""margin: 5px 0"">
                                      待回拨验证 回调及验证流程完成后，您即可透通过 <b>“Standard Chartered Instant
                                        Messaging”小程序</b>与您的私人银行客户经理进行沟通。
                                    </p>
                                  </td>
                                </tr>
                              </table>
                            </td>
                          </tr>
                        </table>
                      </td>
                    </tr>
                    <tr style=""background-color: #e4e4e5"">
                      <td style=""
                            padding-top: 20px;
                            padding-right: 20px;
                            padding-left: 20px;
                          "" align=""left"" valign=""top"">
                        <p>
                          如有任何疑问或需要进一步帮助，请随时联系您的私人银行客户经理。
                        </p>
                        <p>
                          我们期待通过这一全新沟通渠道，与您保持更紧密及高效的联系。
                        </p>
                        <div style=""padding-top: 20px""></div>
      ",
               </td>,,,,,,,,,
                    </tr>,,,,,,,,,
                    <tr>,,,,,,,,,
"                      <td style=""""",,,,,,,,,
                            font-weight: 700;,,,,,,,,,
                            font-size: 16px;,,,,,,,,,
                            padding-top: 24px;,,,,,,,,,
                            padding-bottom: 32px;,,,,,,,,,
                            padding-right: 20px;,,,,,,,,,
